STATE,STATEID,DMS395,DMS396,DMS397,DMS398,DMS427,DMS429,DMS430,DMS455,DMS461,DMS466,DMS468,DMS470,DMS472,DMS474,DMS476,DMS477,DMS491,DMS497,DMS498,DMS499,DMS501,DMS506,DMS507,PVS519,PVS521,PVS523,PVS542,PVS546,PVS551,CRC66,CRC67,CRC68,CRC86,CRC186,CRC192,CRC207,CRC228,CRC258,CRS29,CRS31,CRS33,CRS35,CRS37,CRS38,CRS40,CRS41,CRS42,CRS43,CRS44,CRS45,CRS46,CRS48,CRS50,CRS51,CRS52,CRS53,CRS54,CRS55,CRS58,CRS60,CRS61,CRS63,DFS70,DFS71,DFS79,DFS80,DFS81,DFS88,DFS90,ECS96,ECS100,ECS103,ECS105,ECS445,LES64,LES65,LES66,EDS117,EDS124,EDS125,EDS127,EDS128,EDS129,EDS130,EDS131,EDS134,EDS135,EDS137,EDS140,EDS144,EDS151,EDS154,EMS168,EMS169,EMS170,EMS184,EMS186,ENS236,ENS231,ENS232,ENS233,HTC254,HTC255,HTH100,HTH101,HTH102,HTH165,HTH168,HTH171,HTH174,HTH177,HTH180,HTH186,HTH398,HTH405,HTH408,HTH503,HTH505,HTH507,HTH508,HTH510,HTH515,HTH519,HTH520,HTH522,HTH524,HTH525,HTH527,HTS248,HTS384,HTS386,HTS387,HTS389,HTS390,HTS391,HTS399,HTS401,HTS403,HTS405,HTS406,HTS409,HTS411,HTS415,HTS417,HTS418,HTS419,HTS420,HTS421,HTS422,HTS423,HTS573,HTS577,POS513,POS515,MURDPCT,MURDCPT
Colorado,6,14.6,9,9.7,25.4,2.55,49.9,6,5024748,48.4,89.7,4.3,20.2,2.7,1.2,2,35.75,10.3,10.1,17,12,7.7,4.2,3.17,11.8,15.1,29.9,1.7,279.55,6.4,525,3491,1042,1,9571.7,198.9,1852,762.2,8.9,157671,3192.1,16946,343.1,157,3.2,2098,42.5,3365,68.1,11326,229.3,140725,2849,28256,572,98950,2003.3,13519,273.7,5073.3,23274,467,2,19209759,3.82,29527,10896,16610,11.4,1.5,50330,42985,61303.7,503,69,241,278,243,95.7,16.8,49505,36,35,45,40,88.9,6.9,20.8,2384,1580,734,671,35.6,47270,36618,7.24,63.5,63.4,3,24449862,2886925,3357389, , ,5.7,5.5,12.4,40.3,12.4,10.5,3.8,15.4,11.1,3.9,474.4,8.1,11.2,32.3,4.1,2.7,38.5,17.6,11,18.9,33,21.2,68.5,15,13.3,58,52.1,16.5,11.7,301,799,66,4.5,156,5.7,700.8,6740,404.8,42.1,151.6,15.2,83,1.7,3.1,17.6,55.3,79.4,1.15,81.7,72.2,68.4,0.9264723238522365,0.9264723238522365
Florida,10,13.1,8.7,10.9,46.1,2.54,47.8,7,18537969,343.8,79.8,15.9,21,2.3,0.5,1.4,40.21,17.4,18.5,25.9,18.9,8.1,4.5,3.13,12.63,18.3,32.1,2.8,253.95,10.5,588,2615,382,66,6666.2,471.8,2068.2,733.2,13.2,885199,4829.7,126265,688.9,1168,6.4,5972,32.6,36273,197.9,82852,452,758934,4140.8,188467,1028.3,506958,2766,63509,346.5,6285.1,102388,557,390,71139501,3.84,42346,26458,48175,11.8,1.3,40599,39267,47062.39,465,71.1,262,345,232,98.2,15.8,46912,34,28,40,29,85.2,3.8,19.5,2162,1597,445,555,25.8,40672,32506,7.25,56.8,67.4,23,120461757,61401211,1166540,42.3,18.9,7.3,5.9,11.9,49.3,19.2,11.5,6.7,13.5,9.7,3.4,522.6,6.6,10.2,32.3,4.2,2.5,48.7,17.5,7.7,25.9,26,28.2,69.1,16.7,15.6,34,55.1,20.5,14.9,304,793,53, ,404,7.3,685.7,41270,551.4,46,175.1,12.6,1753,9.7,3,17.5,60.2,79.9,1.5,81.7,70.4,63.8,0.9250386092741456,0.9250386092741456
Montana,27,13,7.2,9.7,35.9,2.5,51.2,5.6,974989,6.7,90.5,0.7,3,0.6,6.4,1.7,39.3,14.2,2.2,4.7,1.3,7.5,3.6,3.11,14.17,20.6,41.8,2.5,373.24,9.5,433,3569,846,3,7475.8,112.4,1837.2,306.2,8.6,27679,2861.1,2497,258.1,23,2.4,294,30.4,172,17.8,2008,207.6,25182,2603,3332,344.4,20277,2095.9,1573,162.6,3471.7,3607,368,2,6730288,6.9,3422,1474,5837,13.8,3.6,37099,34644,44042.56,253,70.3,206,215,189,89.2,13.6,45759,39,39,45,44,90.9,3.7,22,2438,1493,788,500,27.1,38440,29634,7.25,60.9,64.6,0,48349738,3902100,170145,46.5,21,5.8,5, ,59.1,27.9,12.7,3.7,20,15.8,8.2,337.1,9.6,11.3,40,3.1,2.4,41.7,18.5,10.3,23.1,32.8,25.2,66,18.7,14,7,40.2,16.3,23.7,269,773,57,3.1,169,5.8,772.9,1980,547.7,55.8,168.4,19.7,6, ,3.2,18.5,61.7,59.2,2.12,79.3,71.3,65.4,0.92110532639167,0.92110532639167
Tennessee,43,14.1,9.4,13.2,42.8,2.49,49.7,7.5,6296254,152.8,80.4,16.8,3.7,1.3,0.3,1.1,37.73,13.2,4,5.7,3.2,9.8,4.2,3.07,15.87,21.8,41.8,4.9,166.5,17,487,2006,561,4,6769.8,317.1,1345.5,572.7,10.9,296142,4765,44897,722.4,408,6.6,2062,33.2,10800,173.8,31627,508.9,251245,4042.6,65006,1046,167015,2687.3,19224,309.3,6264.7,27228,436,87,19564050,3.11,2285,7507,24658,10.6,1.7,40568,34976,41978.4,843,71.7,258,221,154,91.7,14.9,46290,27,26,28,25,83,3.1,20.6,1852,1240,489,529,22.9,40458,31091, ,56.2,64.9,6,120567890,53665743,2706182,36.7,19.4,8.7,6.8,16,54.8,22.8,15.6,8,14.5,8,4.8,604.7,9,13.7,28.4,1.7,1.5,66.4,23.1,8.8,28.9,18.5,33.8,66.8,31.5,20.5,57,56.3,14.4,10.4,295,987,50, ,212,8.7,885,13340,517.3,54.2,233.3,14.2,256,4.2,2.1,23.1,68,81.2,1.49,81.5,64.5,55.5,0.9087466868610375,0.9087466868610375
Iowa,16,13.7,6.8,8.7,34.3,2.38,52.2,6,3007856,53.8,94.2,2.7,4.2,1.6,0.4,1.1,38.12,14.8,3.7,6.4,3.5,6.5,2.4,2.92,11.17,14.4,38.1,2.9,322.76,9.8,309,4200,764,0,7126.5,253.4,1799.6,397.4,19.8,81209,2704.7,8520,283.8,76,2.5,888,29.6,1248,41.6,6308,210.1,72689,2420.9,16450,547.9,51907,1728.8,4332,144.3,4216.3,8766,291, ,7097117,2.36,482,1637,14133,10.5,1.8,45196,37402,50774.05,316,74,184,197,146,94.3,13.4,50547,36,36,41,34,90.3,2.3,22.4,2719,1647,950,765,24.3,41677,31903,7.25,68,74,10,43405128,24050708,3445959,41,11.5,5.1,4.9, ,39.8,15.3,6.5,2.4,11.2,6.2,5.8,371,7.7,11.4,35.5,1.5,1.9,42,18.8,5.2,25,25,26.8,73.4,18.5,12.5,42,55.2,9.8,10.8,219,1008,54,2.5,166,5.1,719.3,6360,556.5,35.4,184.7,11.1,16, ,2.6,18.8,64.3,74.7,1.34,92.9,76.3,70.2,0.892018779342723,0.892018779342723
Washington,48,13.8,6.3,8.4,33.2,2.51,49.9,6.4,6664195,100.1,84.3,3.7,9.8,6.7,1.7,3.1,37.23,12,12.3,16.7,7.3,6.4,3.7,3.09,11.5,14.3,33,3.7,431.11,11.4,393,2522,527,4,6076.8,247.1,1756.5,506.3,4.5,267839,4089.6,21691,331.2,192,2.9,2628,40.1,6347,96.9,12524,191.2,246148,3758.4,52478,801.3,165339,2524.6,28331,432.6,4809.6,17926,272,8,30615761,4.59,41608,25969,25604,12.7,1.7,49285,42857,58460.13,426,66.2,174,219,245,93.1,19.1,53653,36,34,43,39,89.6,5.1,22.8,2558,1588,792,573,30.7,51272,37932,8.55,62.9,60,17,28388092,8920877,1354439, , ,4.7,4.4,7.4,41.9,11.6,8.5,3.5,12.6,10.4,2.5,382,9.3,10.4,27.9,4.4,2,41.4,15.7,10.2,19.3,30.8,25.4,73.3,13.8,13.4,2,58.6,11.8,9.4,317,792,70, ,283,4.7,722.8,11210,484.5,41.1,165.8,12.3,100,1.4,2.7,15.7,61.8,73.5,0.94,96.5,71.7,66.8,0.885159743672491,0.885159743672491
Nevada,29,16.1,8.2,10.8,42,2.69,47.2,7.1,2643085,24.1,80.9,8.1,25.7,6.2,1.5,2.8,35.87,11.4,18.9,27.9,20.1,43.1,6.5,3.32,10.77,15,28,2.1,344.39,7.6,627,2916,621,12,8805.6,335.4,1717.1,615.3,8.2,108477,4172,18837,724.5,163,6.3,1102,42.4,6473,248.9,11099,426.9,89640,3447.5,24156,929,49581,1906.8,15903,611.6,6536.8,12743,486,81,16492596,6.24,9745,2190,8443,12.7,1.9,50471,41182,55570.05,1009,63.6,256,385,259,97.5,18.3,51524,24,22,32,25,83.5,4.5,21.5,2212,1610,540,526,21.9,45178,34724,7.55,60.4,62.4,0,221495219,1439778,144,37,15.5,6.4,5.8,15.7,43.7,17.7,16.2,8.8,19.5,8.7,3.1,464.6,8.6,12,42.6,5.5,3.5,43.1,22.2,9,27.6,28.3,27,63.7,17.7,18.7,2,62.8,18.5,12.6,218,610,50,8.8,287,6.4,801.6,4600,454.8,44.5,226.7,19.5,74,2.9,4.1,22.2,62.6,67.8,1.56,90.9,66.9,59.9,0.8653182566226044,0.8653182566226044
Oregon,38,13.2,6.1,8.9,35.1,2.51,49.6,6.1,3825657,39.9,90.1,2,11,3.6,1.4,2.5,38.04,13.3,9.7,14,8.3,7.2,4,3.09,13.27,18.1,39,2.8,395.62,15.2,502,2930,573,2,7690.2,191.5,1909.7,612.6,13.4,134144,3539.4,9747,257.2,82,2.2,1156,30.5,2641,69.7,5868,154.8,124397,3282.2,20879,550.9,92187,2432.3,11331,299,4045.6,14167,371,35,15401772,4.03,971,3281,13199,11.6,2.4,42631,36297,51393.63,434,66.2,176,259,265,89.4,18.8,55224,28,34,37,37,88.6,4.6,21.4,2318,1447,798,581,28.1,43226,33959,8.4,59.9,61.3,4,22363434,9837543,2847886, , ,5.5,5.3, ,42.9,13.8,10.4,3.1,15.6,12.8,3,320.1,8.6,11,32.3,4.3,2.2,43.7,16.3,10.2,19,31.5,26.5,71.4,16,13.2,4,52.6,17,7.8,330,792,68,4.3,241,5.5,753.9,7380,502.1,40.5,160,15.2,50,1.4,2.9,16.3,61.7,71,1.24,96.3,73,67.6,0.8412844977941931,0.8412844977941931
Wyoming,51,15.1,9.1,11.8,34.7,2.48,52.4,5.8,544270,5.6,93.9,1.3,7.7,0.7,2.5,1.5,36.84,12.3,2.3,5.9,3.9,8.9,5.1,3.06,9.17,11.6,32.1,1.2,211,4.9, , , ,1,12375.3,131.7,1978.7,910.9,6.2,15710,2949.3,1236,232,10,1.9,180,33.8,86,16.1,960,180.2,14474,2717.3,2184,410,11577,2173.4,713,133.9,7761,2084,387,1,6719732,12.35,3142,1078,3887,13.9,3.1,66289,48608,51396.06,214,73.3,328,335,328,93.1,12.5,55694,36,33,40,35,91.7,5.1,20,3840,2636,1027,639,23.6,48555,31204,5.15,64.2,64.1,1,15531604,2223394,9916,42.4,14.4,7,6.6, ,59.4,29.7,15.5, ,22.5,17.1,11.6,325.9,9.2,12.6,37.7,2,3,45.9,19.4,8.7,24.4,32.7,25.1,68,19.1,13.1,12,46,13.9,19,227,807,51, ,1,7,801.6,990,459.3,58.9,189.4,21.7,3, ,3.2,19.4,62.1,64.6,1.68,68.6,69.3,64.3,0.8090614886731391,0.8090614886731391
Minnesota,24,14.2,6.7,7.1,32.7,2.43,51.4,5.9,5266214,66.2,89,4.6,4.1,3.5,1.2,1.5,37.31,12.5,6.5,9.7,3.6,5.5, ,3.02,9.63,11.4,32.7,2.7,339.71,6.6,212,1937, ,0,8464.2,209.1,1890.1,513,5.4,162527,3113.4,13717,262.8,109,2.1,1805,34.6,4177,80,7626,146.1,148810,2850.6,26410,505.9,112322,2151.6,10078,193.1,4027.7,9406,179, ,19907805,3.78,936,2656,22783,9.8,1.4,50350,43037,58413.51,372,73.1,177,272,162,92.5,15.8,53069,37,37,54,47,91.6,3,22.7,2674,1784,706,723,31.5,48637,37281,6.15,67.4,73.7,21,28051229,11303887,2072875, , ,5.2,4.7,8.3,37.1,11.8,6.4,2.5,10.7,7.2,2.4,336.7,7.8,10.9,29.3,2.8,2.7,36.7,17.6,8.3,18.1,22.8,21.4,75.3,13,11.4,31,53.5,8.7,5.4,334,1065,62,2.1,191,5.2,662.2,9020,449.5,35.2,133.9,10.6,53,1,2.8,17.6,62.8,74.6,0.79,86.7,79.7,75,0.794634395275935,0.794634395275935
Hawaii,12,14.9,8,8.5,36.9,2.87,51.3,5.4,1295178,201.6,29.7,3.1,8.7,39.3,0.6,18.3,37.96,14.8,17.8,25.4,2.6,19.5, ,3.43,8.8,10,24.6,2.9,543.49,8.8,453,851,185,0,11056.7,264.7,1407.2,375.9,7.3,49516,3843.8,3512,272.6,25,1.9,365,28.3,1086,84.3,2036,158.1,46004,3571.2,9379,728.1,31492,2444.7,5133,398.5,4612.1,5955,332, ,11810295,9.12,39770,17340,10806,11.7,2.1,49563,42055,64192.6,218,59.1,238,239,154,92.9,15.8,58168,26,20,37,25,90.3,5.4,21.5,2537,1691,807,535,29.1,45577,36709,7.25,58.3,66.3,1,3015062,2267707,446948,29.1,15.7,5.6, , ,34.3,12.2,2.6,2.2,9.3,5.1,2.9,515.9,9.6,8.2,33.3,4.3,2.2,50.8,15.4,7.5,19.6,30.4,28.8,75.4,9.6,14.8,0,88.5,8.1,2.8,367,680,82,3.6,210,5.6,607.7,2270,494.1,31.7,147.2,9.2,18, ,2.9,15.4,57.3,77.4,1.04,97,59.1,51.8,0.7118451025056948,0.7118451025056948
Idaho,13,16.7,6.5,9.1,25.5,2.63,56.3,6.5,1545801,18.7,94.6,0.9,10.2,1.1,1.5,1.7,34.39,12,5.9,10.1,7.4,9.5,4.7,3.12,12.43,15.8,40.6,1.7,302.67,8.8,675,2869,1654,1,8927.9,136.4,1767.2,469.1,3.9,35502,2329.8,3483,228.6,23,1.5,551,36.2,241,15.8,2668,175.1,32019,2101.2,6701,439.8,23650,1552,1668,109.5,5006.7,7290,474,17,6743796,4.36,4386,1642,7243,12.3,2.2,34615,33074,49281.29,446,75,213,200,180,94.9,18.1,46283,35,32,41,38,87.9,2.6,21.6,1981,1273,618,522,24,41461,29730,7.25,57.9,58.2,3,68400130,4180921,3185716,42.5,17.9,6.8,6.7, ,46.5,20.3,12.3,2.6,15.1,8.8,5.1,292.7,8.9,11.5,30,6.6,1.9,53.1,16.9,7.4,21.1,33.4,25.9,69.5,17.3,14,2,43.9,15,16.7,201,710,58, ,52,6.8,734.9,2450,439.9,47,168.5,15.6,8, ,3,16.9,62.2,60.4,1.52,76.9,68.9,61.4,0.6603502727533735,0.6603502727533735
Utah,45,20.8,6.7,6.9,19.6,3.15,60.5,5.5,2784572,33.9,92.9,1.3,12,2,1.4,1.7,28.75,9,8.3,14,9.2,7.3,3.5,3.67,9.97,10.5,29.5,1.4,474.51,6.7,392,3588,838,6,8338.5,121.8,2130.1,564.2,16.7,97943,3579.2,6070,221.8,39,1.4,893,32.6,1421,51.9,3717,135.8,91873,3357.4,14682,536.5,69996,2557.9,7195,262.9,4797,6546,232,10,9990734,3.59,4926,14258,13496,8.2,1.2,40117,31944,58819.69,469,76.2,191,219,179,95.4,23.7,43068,34,30,41,35,90.4,3.1,21.8,2393,1327,971,634,29.1,45028,31183,7.25,60.4,51.5,4,169070157,9292720,94394,17,8.7,5.1,5.1, ,28,13.4,8.8,2,14.2,5.6,4.9,246.5,8.4,12.6,19.6,1.4,1.2,74.6,9.3,6.4,19.8,35.8,19.7,72.7,13.9,10.6,3,51.1,14.5,10,237,632,64,3.9,70,5.1,694.2,2760,318.9,30.9,156.3,15.8,28,1.3,1.6,9.3,58.2,76.6,1.06,86,59.7,53.1,0.642504118616145,0.642504118616145
New Hampshire,30,10.8,6.3,6.6,31.4,2.53,54.6,5.7,1324575,147.7,95.5,1.2,2.6,1.9,0.3,1.1,40.19,12.9,5,7.9,2,6.9,3.7,3.01,7.57,9,30.1,1.9,467.25,6,289,2666,1063,0,6250.9,84.2,772.1,581.1,3.1,29595,2249.1,2069,157.2,13,1,391,29.7,419,31.8,1246,94.7,27526,2091.9,4286,325.7,21853,1660.8,1387,105.4,4226,2904,220,1,7056165,5.33,389,992,4823,12.7,2.4,45603,43623,67508,336,75,216,225,125,90.8,13,51365,41,37,56,43,90.9,3.2,23.5,2475,1819,581,589,33.3,51655,36946,7.25,65.5,70.1,0,4018879,3848919,42824,44.8,22.9,6.1,5.7, ,35,9.8,6.2,1.5,11.5,7.6,1,169.4,10.4,11.2,43.8,6.5,4.8,35.7,17.1,9.8,21.5,31.2,26.3,76.8,18.5,11.4,0,64.8,10.7,4.1,331,992,63, , ,6.1,727.2,2620,576,33.7,178.3,11,12, ,4.8,17.1,63.1,81,1.07,69.2,76,71.2,0.6283228612856452,0.6283228612856452
Alaska,2,16.2,5.7,10.1,37.2,2.8,48.9,7.4,698473,1.2,70.6,4.3,6.1,4.5,15.3,4.6,33.33,7.3,6.5,14.8,3.6,8.5,4.3,3.38,9.4,11,23.1,2.8,601.33,9.2,500,2163,380,0,5066.8,271.9,1651.7,339.8,17.2,24598,3584.2,4474,651.9,28,4.1,441,64.3,645,94,3360,489.6,20124,2932.3,3240,472.1,15246,2221.5,1638,238.7,5745.7,5014,430, ,7358300,10.53,20827,4933,5711,15.1,2.9,69813,44039,63216.74,120,66.4,215,347,353,103.3,17.2,59729,29,27,38,33,91.6,7.3,21,3820,2783,917,416,27.3,51500,37861,7.75,65.6,64.9,3,584716753,1389452,63962,39.7,20.5,6.9,4.5, ,47.2,12.7,16.6,6.4,20.1,21.3,9.9,795.9,9.6,11.3,33.9,4,3,46.8,21.5,10.7,24.1,39.5,24.9,66.3,20.7,14.2,0,46,18.2,14,251,777,76,4.9,175,6.9,756.5,830,362.2,51.9,167.2,20,10, ,3.3,21.5,65.5,69.2,1.27,84.9,73.7,65,0.6258381761287439,0.6258381761287439
Massachusetts,22,12.1,7.9,6.4,33.4,2.53,47.3,7.1,6593587,841,86.2,7,8.6,4.9,0.3,1.4,38.65,13.4,14.4,21,7.3,5.2,2,3.17,9.93,12,30.3,4.2,479.39,9.5,201,1635,1229,0,3057.8,334.1,580.3,359.8,26.3,185133,2849.1,29174,449,167,2.6,1736,26.7,7069,108.8,20202,310.9,155959,2400.1,36094,555.5,107128,1648.6,12737,196,2570.2,11408,218, ,35713314,5.42,2283,6404,18209,8.1,1.6,56170,51254,60038.43,290,65.7,283,282,199,91.2,13.6,68000,49,43,57,52,88.7,3.8,23.9,2584,1858,569,713,38.1,55555,43452,8,61.9,67.9,4,6539205,4237727,12727,46.2,24.6,4.8,4.6,8,34.4,7.6,3.3,2.8,7,5.8,1.9,307.8,9.6,10.4,25.6,5.4,2.4,36.4,16.1,9.8,22.1,29.7,26.4,79.3,18.3,12.3,1,68.7,7.1,6.9,517,1218,82,2.3,312,4.8,707.7,13140,547.2,32,169.5,6.7,182,2.7,2.8,16.1,58.1,82.3,0.67,66.8,72.6,67.1,0.572427503941866,0.572427503941866
North Dakota,35,13.8,6.3,8,32.6,2.24,51.2,5.4,646844,9.4,91.4,1.1,2.1,0.7,5.6,1.2,37.06,14.7,2.3,5.5,1.4,6.4,2.7,2.82,11.83,15.3,43.8,2.1,319.38,8.2,267,2683,848,0,11572.7,117.1,2116.8,478.8,9,13220,2060.9,1068,166.5,3,0.5,232,36.2,72,11.2,761,118.6,12152,1894.4,2106,328.3,9164,1428.6,882,137.5,4804.8,1452,225, ,6722374,10.39,6626,1820,5536,11.5,2.8,48650,39870,47494.39,235,66.6,206,166,140,92.9,11.8,42964,35,32,45,43,89.6,2.3,21.5,2732,1523,1119,606,26.9,41249,29589,7.25,67.7,74.8,2,22129548,4491315,82123,46.1,14.8,5.8,4.9, ,43.2,17.9,7.2, ,14.2,10.1,7.5,322.7,7.9,12.3,40.1,2.1,3,42.2,18.1,6.2,25.6,28.9,26,74.1,20.1,13.4,33,52.2,11.4,22.3,279,988,51, ,151,5.8,681,1300,494.7,39.5,181.5,13.6,2, ,3.3,18.1,67.4,69.8,1.33,81.6,83.7,67.5,0.2808988764044944,0.2808988764044944
